age,workclass,fnlwgt,education,education-num,marital-status,occupation,hours-per-week,native-country
28, Self-emp-not-inc,278073, HS-grad,9, Never-married, Machine-op-inspct,30, United-States
50, Private,133963, Bachelors,13, Divorced, Sales,50, United-States
62, Self-emp-not-inc,71467, Bachelors,13, Married-civ-spouse, Craft-repair,55, United-States
40, Private,76487, HS-grad,9, Married-civ-spouse, Machine-op-inspct,40, United-States
58, Local-gov,215245, Bachelors,13, Never-married, Prof-specialty,37, United-States
24, Federal-gov,127185, Assoc-acdm,12, Married-civ-spouse, Exec-managerial,40, United-States
21, Private,179720, HS-grad,9, Never-married, Other-service,30, United-States
40, Private,88909, Bachelors,13, Married-civ-spouse, Exec-managerial,50, United-States
45, Private,341995, Assoc-voc,11, Married-civ-spouse, Prof-specialty,42, United-States
48, Private,173938, HS-grad,9, Married-civ-spouse, Exec-managerial,60, United-States
34, Private,344275, HS-grad,9, Never-married, Transport-moving,70, United-States
23, Private,150463, HS-grad,9, Never-married, Priv-house-serv,40, Guatemala
43, Local-gov,209544, Masters,14, Never-married, Exec-managerial,50, United-States
42, Local-gov,201723, Some-college,10, Never-married, Craft-repair,40, United-States
39, Self-emp-not-inc,343476, Bachelors,13, Married-civ-spouse, Prof-specialty,50, Japan
52, Self-emp-inc,77392, HS-grad,9, Married-civ-spouse, Farming-fishing,60, United-States
21, ?,171156, Some-college,10, Never-married, ?,35, United-States
56, Self-emp-not-inc,357118, Bachelors,13, Never-married, Exec-managerial,60, United-States
48, Federal-gov,167749, HS-grad,9, Married-civ-spouse, Adm-clerical,40, United-States
37, Self-emp-not-inc,352882, HS-grad,9, Divorced, Exec-managerial,70, South
25, Private,51201, HS-grad,9, Married-civ-spouse, Craft-repair,35, United-States
40, Private,365986, Bachelors,13, Married-civ-spouse, Handlers-cleaners,40, United-States
34, Private,400416, 11th,7, Never-married, Machine-op-inspct,45, United-States
52, Private,31533, HS-grad,9, Divorced, Other-service,40, United-States
41, Private,106900, Bachelors,13, Married-civ-spouse, Tech-support,42, United-States
36, Local-gov,192337, HS-grad,9, Never-married, Other-service,40, United-States
21, Private,118712, Assoc-voc,11, Never-married, Craft-repair,40, United-States
28, Private,301654, Bachelors,13, Never-married, Prof-specialty,40, United-States
31, Self-emp-not-inc,145162, Bachelors,13, Married-civ-spouse, Exec-managerial,60, ?
20, Private,88126, Some-college,10, Never-married, Adm-clerical,9, England
68, Private,165017, HS-grad,9, Married-civ-spouse, Prof-specialty,40, Italy
35, Private,238342, HS-grad,9, Married-civ-spouse, Transport-moving,40, United-States
32, Private,857532, HS-grad,9, Never-married, Machine-op-inspct,40, United-States
64, Private,134378, Masters,14, Married-civ-spouse, Exec-managerial,50, United-States
17, Private,260797, 10th,6, Never-married, Handlers-cleaners,23, United-States
25, Private,138765, Bachelors,13, Never-married, Prof-specialty,20, United-States
74, ?,256674, HS-grad,9, Widowed, ?,25, United-States
31, Private,247444, Assoc-voc,11, Married-civ-spouse, Machine-op-inspct,40, Columbia
51, State-gov,454063, Doctorate,16, Married-civ-spouse, Exec-managerial,40, United-States
67, Private,180539, HS-grad,9, Married-civ-spouse, Sales,10, United-States
42, Private,397346, HS-grad,9, Never-married, Craft-repair,40, United-States
29, Private,107160, HS-grad,9, Never-married, Other-service,40, United-States
31, Private,262024, HS-grad,9, Married-civ-spouse, Machine-op-inspct,40, United-States
21, Private,131230, HS-grad,9, Married-civ-spouse, Craft-repair,37, United-States
67, Private,274451, 10th,6, Married-civ-spouse, Transport-moving,16, United-States
41, State-gov,365986, HS-grad,9, Divorced, Protective-serv,40, United-States
27, Private,204515, Bachelors,13, Never-married, Tech-support,36, United-States
51, Private,99316, 12th,8, Divorced, Transport-moving,50, United-States
21, ?,206681, 11th,7, Married-civ-spouse, ?,40, United-States
28, Private,268726, HS-grad,9, Married-civ-spouse, Craft-repair,46, United-States
21, Private,275395, Some-college,10, Never-married, Craft-repair,40, United-States
28, Private,383322, Assoc-voc,11, Married-civ-spouse, Machine-op-inspct,40, United-States
29, Private,126822, HS-grad,9, Married-civ-spouse, Other-service,35, United-States
39, Self-emp-inc,168355, HS-grad,9, Married-civ-spouse, Exec-managerial,70, United-States
21, Private,162667, Bachelors,13, Never-married, Adm-clerical,40, Columbia
43, Private,373403, Assoc-voc,11, Married-civ-spouse, Craft-repair,40, United-States
44, Self-emp-not-inc,274562, HS-grad,9, Never-married, Craft-repair,40, United-States
28, Private,249362, 11th,7, Married-civ-spouse, Transport-moving,50, United-States
31, Private,111567, 9th,5, Never-married, Sales,43, United-States
18, ?,216508, HS-grad,9, Never-married, ?,30, United-States
27, Private,145784, Some-college,10, Married-civ-spouse, Adm-clerical,45, United-States
34, State-gov,209317, Some-college,10, Married-civ-spouse, Protective-serv,40, United-States
25, Private,259505, HS-grad,9, Never-married, Tech-support,40, United-States
34, Private,345360, Bachelors,13, Married-civ-spouse, Tech-support,40, England
43, Local-gov,198096, HS-grad,9, Married-civ-spouse, Craft-repair,40, United-States
40, Self-emp-inc,33126, Masters,14, Married-civ-spouse, Craft-repair,50, United-States
21, Private,206354, HS-grad,9, Never-married, Other-service,35, United-States
25, Private,1484705, Some-college,10, Divorced, Exec-managerial,25, United-States
21, Private,26410, HS-grad,9, Never-married, Adm-clerical,40, United-States
19, Self-emp-not-inc,220901, Some-college,10, Never-married, Transport-moving,30, United-States
49, Self-emp-inc,44671, Assoc-acdm,12, Married-civ-spouse, Craft-repair,40, United-States
20, Private,38620, Some-college,10, Never-married, Other-service,20, United-States
36, Private,89040, 11th,7, Married-civ-spouse, Transport-moving,47, United-States
32, Private,370160, Some-college,10, Separated, Exec-managerial,40, United-States
23, Private,208946, Some-college,10, Never-married, Adm-clerical,32, United-States
21, Private,131230, Some-college,10, Never-married, Sales,10, United-States
25, Private,60358, Bachelors,13, Never-married, Exec-managerial,40, United-States
26, Private,350853, 5th-6th,3, Never-married, Transport-moving,40, ?
24, Private,209782, Bachelors,13, Never-married, Sales,40, United-States
22, Private,351952, Some-college,10, Never-married, Prof-specialty,20, United-States
26, Private,142081, HS-grad,9, Married-civ-spouse, Other-service,40, Mexico
22, Private,164775, 9th,5, Never-married, Machine-op-inspct,40, Guatemala
41, Local-gov,47858, Bachelors,13, Married-civ-spouse, Protective-serv,40, United-States
18, Private,404085, HS-grad,9, Married-civ-spouse, Adm-clerical,40, United-States
24, Private,218678, Bachelors,13, Never-married, Sales,40, United-States
38, Private,184655, HS-grad,9, Married-civ-spouse, Craft-repair,48, United-States
36, Private,321760, Bachelors,13, Never-married, Adm-clerical,17, United-States
45, Local-gov,185399, Masters,14, Divorced, Prof-specialty,55, United-States
38, Local-gov,409200, Some-college,10, Married-civ-spouse, Tech-support,40, United-States
38, Private,40077, HS-grad,9, Married-civ-spouse, Craft-repair,50, United-States
